"e365_mh115_ma125_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.0005332, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh115_ma135_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  6.699e-06, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh115_ma145_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  5.354e-06, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh115_ma155_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  4.347e-06, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh115_ma165_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  3.493e-06, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh115_ma175_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  2.624e-06, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh115_ma185_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  1.892e-06, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh115_ma195_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  1.281e-06, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh115_ma205_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  7.964e-07, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh115_ma215_h2h2llvv":{"numberOfEvents": 400277, "sumOfWeights": 400277, "crossSection":  4.313e-07, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh115_ma225_h2h2llvv":{"numberOfEvents": 400002, "sumOfWeights": 400002, "crossSection":  1.851e-07, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh115_ma235_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  4.873e-08, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh50_ma190_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  6.173e-06, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh50_ma210_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  3.946e-06, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh50_ma230_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  2.35e-06, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh50_ma250_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  1.276e-06, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh50_ma270_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  6.275e-07, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh60_ma200_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  4.256e-06, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh60_ma220_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  2.53e-06, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh60_ma240_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  1.331e-06, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh60_ma260_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  5.935e-07, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh60_ma280_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  2.247e-07, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh70_ma210_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  2.733e-06, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh70_ma230_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  1.425e-06, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh70_ma250_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  5.992e-07, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh70_ma270_h2h2llvv":{"numberOfEvents": -1, "sumOfWeights": -1, "crossSection":  1.815e-07, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh70_ma290_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  5.75e-08, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh80_ma220_h2h2llvv":{"numberOfEvents": 400164, "sumOfWeights": 400164, "crossSection":  1.539e-06, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh80_ma240_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  6.32e-07, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh80_ma260_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  1.645e-07, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh80_ma280_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  2.89e-08, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh80_ma300_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  2.226e-08, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh90_ma230_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  6.775e-07, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh90_ma250_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  1.639e-07, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh90_ma270_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  1.483e-08, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh90_ma290_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  9.908e-09, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh90_ma310_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  9.246e-09, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh100_ma240_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  1.706e-07, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh100_ma260_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  8.041e-09, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh100_ma280_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  4.463e-09, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh100_ma300_h2h2llvv":{"numberOfEvents": 9681, "sumOfWeights": 9681, "crossSection":  , "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh100_ma320_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  4.047e-09, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh110_ma250_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  4.305e-09, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh110_ma270_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  1.76e-09, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh110_ma290_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  1.657e-09, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh110_ma310_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  1.636e-09, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh110_ma330_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  1.637e-09, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh50_ma142_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  1.989e-05, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh55_ma147_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  1.528e-05, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh60_ma152_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  1.214e-05, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh65_ma157_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  9.956e-06, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh70_ma162_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  8.331e-06, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh75_ma167_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  7.002e-06, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh80_ma172_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  5.832e-06, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh85_ma177_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  4.794e-06, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh90_ma182_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  3.871e-06, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh95_ma187_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  3.048e-06, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh100_ma192_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  2.314e-06, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh105_ma197_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  1.681e-06, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh110_ma202_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  1.145e-06, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh115_ma207_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  7.124e-07, "kfactor": 1.0, "matchingEfficiency": 1.0},
